Day,MaxF,MinF,Ppt(in),Rad Eq (MJ/m2)
1-Jan,41,21,0.006,8.79
2-Jan,42,20,0.022,8.8575
3-Jan,39,17,0.031,8.3275
4-Jan,39,18,0.026,8.5
5-Jan,40,19,0.014,8.155
6-Jan,40,17,0.016,8.685
7-Jan,41,18,0.007,8.9825
8-Jan,43,18,0.008,8.9825
9-Jan,41,18,0.017,9.45
10-Jan,40,18,0.02,8.735
11-Jan,42,18,0.004,9.14
12-Jan,43,19,0.012,9.5125
13-Jan,45,20,0.009,10.295
14-Jan,45,20,0.013,9.7725
15-Jan,44,19,0.008,9.48
16-Jan,42,18,0.02,9.61
17-Jan,43,19,0.017,9.48
18-Jan,42,19,0.021,8.8975
19-Jan,43,19,0.038,8.695
20-Jan,43,19,0.015,9.9475
21-Jan,43,19,0.003,9.3475
22-Jan,43,18,0.009,9.8375
23-Jan,44,19,0.007,10.6575
24-Jan,47,21,0.002,10.15
25-Jan,44,20,0.012,9.8275
26-Jan,42,20,0.023,10.2475
27-Jan,43,20,0.034,10.4125
28-Jan,44,20,0.031,10.6375
29-Jan,41,19,0.024,10.4375
30-Jan,43,19,0.031,10.865
31-Jan,45,21,0.034,10.36
1-Feb,44,21,0.02,10.635
2-Feb,42,19,0.009,10.83
3-Feb,44,21,0.024,11.5625
4-Feb,44,21,0.021,10.6425
5-Feb,44,22,0.008,11.5275
6-Feb,43,20,0.021,11.6625
7-Feb,45,19,0.012,11.6
8-Feb,44,21,0.036,11.1425
9-Feb,47,21,0.026,12.07
10-Feb,47,22,0.004,12.135
11-Feb,46,22,0.01,11.8475
12-Feb,47,22,0.024,12.295
13-Feb,48,24,0.018,12.3775
14-Feb,46,24,0.037,10.85
15-Feb,46,23,0.006,11.8875
16-Feb,48,23,0.006,13.24
17-Feb,52,25,0.012,12.745
18-Feb,51,26,0.017,12.95
19-Feb,51,26,0.017,14.205
20-Feb,52,26,0.032,12.7825
21-Feb,50,24,0.048,13.5975
22-Feb,52,26,0.013,13.4625
23-Feb,50,26,0.055,13.49
24-Feb,52,25,0.025,14.8575
25-Feb,51,26,0.015,14.7675
26-Feb,52,26,0.017,14.44
27-Feb,52,27,0.018,14.4125
28-Feb,51,27,0.016,14.135
1-Mar,53,26,0.037,14.1025
2-Mar,51,27,0.065,14.37
3-Mar,50,24,0.025,14.23
4-Mar,50,25,0.046,14.13
5-Mar,52,26,0.023,15.2925
6-Mar,55,26,0.036,15.135
7-Mar,52,27,0.032,15.655
8-Mar,54,26,0.023,15.3525
9-Mar,55,28,0.027,16.4475
10-Mar,57,31,0.071,15.56
11-Mar,55,31,0.015,15.5
12-Mar,56,29,0.04,15.23
13-Mar,57,29,0.011,16.27
14-Mar,56,29,0.033,17.04
15-Mar,53,29,0.045,16.66
16-Mar,56,30,0.094,15.9525
17-Mar,59,32,0.022,16.035
18-Mar,55,31,0.062,15.935
19-Mar,57,31,0.068,17.2775
20-Mar,57,31,0.032,17.6875
21-Mar,58,30,0.049,18.825
22-Mar,60,32,0.053,18.225
23-Mar,58,32,0.144,17.195
24-Mar,58,33,0.053,17.605
25-Mar,58,32,0.052,17.8475
26-Mar,61,34,0.024,19.205
27-Mar,62,35,0.067,17.8325
28-Mar,61,35,0.06,17.9475
29-Mar,57,35,0.05,16.8075
30-Mar,60,33,0.078,17.1025
31-Mar,63,35,0.093,19.7675
1-Apr,65,37,0.056,19.02
2-Apr,66,38,0.066,18.06
3-Apr,60,35,0.038,17.6625
4-Apr,62,34,0.046,19.6625
5-Apr,65,37,0.015,19.3
6-Apr,66,38,0.022,20.9275
7-Apr,67,40,0.033,20.0725
8-Apr,64,38,0.065,20.42
9-Apr,64,37,0.042,18.41
10-Apr,64,39,0.066,19.675
11-Apr,63,39,0.045,19.83
12-Apr,64,38,0.024,20.17
13-Apr,67,39,0.079,20.0325
14-Apr,69,41,0.046,21.4975
15-Apr,69,42,0.041,21.9075
16-Apr,71,42,0.023,21.23
17-Apr,70,43,0.093,21
18-Apr,70,44,0.054,20.7775
19-Apr,70,43,0.082,21.1025
20-Apr,69,43,0.072,21.52
21-Apr,71,43,0.045,21.6825
22-Apr,71,44,0.042,21.6425
23-Apr,72,44,0.044,22.415
24-Apr,71,44,0.091,22.0475
25-Apr,70,44,0.053,21.6075
26-Apr,70,44,0.09,20.805
27-Apr,69,44,0.068,20.81
28-Apr,69,44,0.028,22.155
29-Apr,69,45,0.115,20.925
30-Apr,68,45,0.19,18.8075
1-May,69,45,0.106,20.1625
2-May,71,46,0.061,20.3675
3-May,71,47,0.088,22.5275
4-May,74,48,0.13,22.69
5-May,74,49,0.086,22.89
6-May,73,49,0.077,21.8525
7-May,75,50,0.079,23.11
8-May,76,50,0.073,24.18
9-May,74,49,0.074,23.59
10-May,75,50,0.108,23.3725
11-May,75,51,0.049,23.585
12-May,75,50,0.03,23.3325
13-May,75,50,0.085,23.6375
14-May,76,51,0.051,23.58
15-May,77,52,0.157,25.42
16-May,77,52,0.136,23.8975
17-May,78,53,0.088,23.6275
18-May,78,53,0.077,23.535
19-May,78,53,0.056,23.7075
20-May,78,54,0.094,22.255
21-May,80,54,0.101,23.685
22-May,80,56,0.063,23.17
23-May,78,55,0.12,23.115
24-May,79,55,0.144,23.8275
25-May,78,54,0.159,22.345
26-May,78,54,0.095,22.4825
27-May,78,55,0.185,22.0475
28-May,80,55,0.073,22.5575
29-May,81,57,0.225,22.6375
30-May,82,57,0.123,24.535
31-May,79,57,0.076,22.7075
1-Jun,80,56,0.095,22.09
2-Jun,79,56,0.12,23.2525
3-Jun,80,57,0.09,21.335
4-Jun,81,57,0.16,22.9925
5-Jun,82,58,0.122,25.18
6-Jun,84,59,0.064,25.365
7-Jun,86,60,0.082,26.605
8-Jun,85,60,0.094,25.015
9-Jun,84,59,0.118,23.865
10-Jun,85,60,0.173,24.38
11-Jun,86,61,0.074,25.715
12-Jun,87,62,0.107,27.1425
13-Jun,88,62,0.093,25.77
14-Jun,87,62,0.096,25.4425
15-Jun,87,62,0.102,25.92
16-Jun,86,61,0.107,25.825
17-Jun,87,62,0.064,25.3025
18-Jun,87,63,0.117,25.465
19-Jun,89,62,0.126,26.45
20-Jun,90,64,0.082,27.0175
21-Jun,89,64,0.123,25.405
22-Jun,88,63,0.118,26.145
23-Jun,90,64,0.125,26.025
24-Jun,90,65,0.068,25.3675
25-Jun,89,64,0.047,27.1925
26-Jun,90,64,0.102,26.5
27-Jun,91,65,0.072,27.3875
28-Jun,92,65,0.151,27.3875
29-Jun,92,66,0.094,25.56
30-Jun,91,66,0.045,25.505
1-Jul,92,67,0.086,26.905
2-Jul,93,66,0.037,26.9875
3-Jul,93,67,0.085,27.495
4-Jul,92,66,0.156,27.6525
5-Jul,92,66,0.098,26.24
6-Jul,93,67,0.061,26.785
7-Jul,93,67,0.052,26.55
8-Jul,93,67,0.082,25.9825
9-Jul,93,68,0.072,25.2675
10-Jul,93,68,0.081,25.8925
11-Jul,93,67,0.068,25.05
12-Jul,91,67,0.054,25.01
13-Jul,93,66,0.157,25.27
14-Jul,93,66,0.102,25.88
15-Jul,92,67,0.088,25.935
16-Jul,92,67,0.151,25.5875
17-Jul,93,68,0.108,25.3925
18-Jul,94,69,0.062,25.17
19-Jul,94,68,0.103,25.07
20-Jul,93,68,0.106,25.05
21-Jul,93,67,0.093,25.18
22-Jul,92,67,0.087,25.665
23-Jul,91,66,0.203,24.5975
24-Jul,92,67,0.094,24.5975
25-Jul,93,67,0.062,25.3375
26-Jul,92,67,0.093,25.785
27-Jul,92,67,0.136,24.3675
28-Jul,92,66,0.163,25.2825
29-Jul,92,67,0.103,24.6775
30-Jul,93,67,0.063,24.96
31-Jul,92,67,0.104,23.7625
1-Aug,93,67,0.092,23.865
2-Aug,92,67,0.134,24.3025
3-Aug,92,67,0.099,23.6025
4-Aug,91,67,0.092,22.9725
5-Aug,92,67,0.094,22.46
6-Aug,92,66,0.118,24.3125
7-Aug,92,66,0.017,25.1175
8-Aug,92,66,0.087,24.66
9-Aug,91,66,0.11,23.1275
10-Aug,90,65,0.115,23.0175
11-Aug,90,64,0.078,22.4925
12-Aug,90,65,0.074,23.2275
13-Aug,89,65,0.158,22.015
14-Aug,88,65,0.068,22.015
15-Aug,90,66,0.03,21.5875
16-Aug,92,66,0.03,22.98
17-Aug,92,67,0.056,24.1125
18-Aug,90,65,0.093,21.2
19-Aug,90,64,0.155,22.1025
20-Aug,90,65,0.106,21
21-Aug,90,65,0.07,22.59
22-Aug,90,65,0.054,21.5775
23-Aug,90,65,0.078,21.4225
24-Aug,90,65,0.128,21.7825
25-Aug,91,65,0.066,22.52
26-Aug,91,65,0.057,21.585
27-Aug,90,65,0.055,20.9125
28-Aug,90,64,0.092,20.92
29-Aug,90,64,0.155,21.735
30-Aug,89,65,0.07,20.97
31-Aug,87,63,0.073,19.1675
1-Sep,86,62,0.033,19.73
2-Sep,88,62,0.062,20
3-Sep,88,62,0.069,20.32
4-Sep,87,61,0.027,20.18
5-Sep,87,61,0.064,20.205
6-Sep,88,62,0.088,20.6525
7-Sep,86,61,0.098,20.11
8-Sep,85,60,0.072,20.255
9-Sep,84,59,0.04,19.74
10-Sep,85,59,0.061,19.9625
11-Sep,85,60,0.079,19.3925
12-Sep,83,58,0.108,18.2925
13-Sep,81,57,0.069,18.37
14-Sep,79,57,0.045,17.8025
15-Sep,80,55,0.109,17.0775
16-Sep,81,56,0.059,16.1975
17-Sep,82,57,0.059,16.9875
18-Sep,83,58,0.036,18.4925
19-Sep,82,56,0.036,17.37
20-Sep,79,54,0.081,16.49
21-Sep,78,53,0.029,17.745
22-Sep,77,52,0.075,17.725
23-Sep,75,51,0.071,17.6375
24-Sep,76,51,0.105,15.7875
25-Sep,78,51,0.066,18.2425
26-Sep,78,51,0.027,18.32
27-Sep,78,51,0.036,17.49
28-Sep,77,52,0.009,16.3375
29-Sep,78,51,0.041,16.805
30-Sep,78,51,0.006,16.83
1-Oct,79,51,0.082,17.66
2-Oct,77,51,0.038,17.1225
3-Oct,77,50,0.026,17.0525
4-Oct,76,49,0.022,17.3275
5-Oct,74,48,0.03,15.1475
6-Oct,73,47,0.052,16.185
7-Oct,75,47,0.015,14.9675
8-Oct,75,47,0.035,14.8875
9-Oct,72,47,0.12,15.995
10-Oct,73,46,0.079,14.915
11-Oct,74,47,0.031,15.4175
12-Oct,74,46,0.03,15.8075
13-Oct,74,46,0.009,15.505
14-Oct,73,45,0.015,15.1475
15-Oct,72,46,0.092,14.875
16-Oct,71,45,0.072,14.325
17-Oct,69,44,0.056,13.76
18-Oct,68,42,0.047,14.065
19-Oct,68,42,0.026,14.0925
20-Oct,69,43,0.026,14.0575
21-Oct,69,42,0.035,13.8275
22-Oct,69,42,0.013,13.4225
23-Oct,66,40,0.029,13.38
24-Oct,65,40,0.025,13.0825
25-Oct,66,39,0.114,12.6075
26-Oct,67,40,0.032,13.025
27-Oct,66,41,0.028,12.8125
28-Oct,65,40,0.022,11.845
29-Oct,65,40,0.063,11.325
30-Oct,62,38,0.106,10.875
31-Oct,62,38,0.059,11.13
1-Nov,60,36,0.086,9.9075
2-Nov,57,34,0.036,11.0925
3-Nov,58,34,0.021,11.385
4-Nov,58,33,0.013,10.93
5-Nov,58,33,0.02,11.7925
6-Nov,59,33,0.005,11.555
7-Nov,62,35,0.015,10.99
8-Nov,59,34,0.009,10.53
9-Nov,58,33,0.023,10.8125
10-Nov,58,31,0.005,10.4575
11-Nov,58,33,0.011,10.6975
12-Nov,58,33,0.011,10.2975
13-Nov,58,33,0.012,10.5025
14-Nov,57,33,0.023,10.03
15-Nov,58,32,0.059,10.125
16-Nov,55,30,0.097,9.3925
17-Nov,55,31,0.051,9.83
18-Nov,55,30,0.025,10.11
19-Nov,53,29,0.076,9.0975
20-Nov,53,28,0.039,9.93
21-Nov,55,29,0.005,9.99
22-Nov,52,28,0.004,9.045
23-Nov,51,27,0.002,9.385
24-Nov,51,27,0.024,9.62
25-Nov,54,29,0.016,8.815
26-Nov,51,26,0.017,8.92
27-Nov,46,24,0.032,8.6675
28-Nov,47,23,0.005,8.7925
29-Nov,47,24,0.012,9.0875
30-Nov,49,25,0.01,8.875
1-Dec,51,27,0.013,9.075
2-Dec,51,26,0.033,8.9875
3-Dec,50,26,0.029,9.13
4-Dec,51,27,0.028,8.6175
5-Dec,48,24,0.008,8.435
6-Dec,45,22,0.017,8.215
7-Dec,46,22,0.016,8.495
8-Dec,43,23,0.011,8.2625
9-Dec,46,22,0.016,8.51
10-Dec,46,22,0.02,8.42
11-Dec,44,22,0.012,8.1025
12-Dec,46,22,0.016,8.5275
13-Dec,45,22,0.028,8.115
14-Dec,45,21,0.027,8.245
15-Dec,45,21,0.028,8.535
16-Dec,46,22,0.012,8.125
17-Dec,46,22,0.012,8.0275
18-Dec,44,22,0.019,8.475
19-Dec,44,22,0.016,7.6625
20-Dec,43,20,0.021,7.87
21-Dec,43,21,0.024,8.405
22-Dec,44,20,0.013,8.345
23-Dec,42,20,0.041,8.4425
24-Dec,42,19,0.018,8.22
25-Dec,44,20,0.005,8.8625
26-Dec,45,21,0.014,7.885
27-Dec,44,21,0.029,7.945
28-Dec,45,22,0.011,8.3375
29-Dec,43,21,0.051,7.57
30-Dec,44,21,0.021,7.7775
31-Dec,42,19,0.033,8.2225
